Y,X1,X2,X3,X4,X5,X6
0,1,2.412528015,4,1,0.232055891,9
0,1,1.213718092,4,1,0.546324294,7
0,0,3.155613584,3,1,-0.862296966,7
0,1,1.803049783,4,1,0.104859163,8
0,1,1.658705933,3,1,-0.0076366,8
0,1,3.88097009,4,0,-0.668634754,10
0,1,3.741663145,4,1,0.885792306,10
0,0,2.883642186,4,1,0.164918478,9
0,0,4.728443182,4,1,-0.108801467,10
0,0,3.720138966,4,1,0.6801379,10
0,1,3.468027919,3,1,-0.254302792,9
0,0,2.871138572,4,1,-1.137315915,10
0,1,4.649842709,4,1,-0.187193663,10
0,0,1.096699369,4,1,-0.180225732,8
0,0,2.830858915,3,1,-0.104866268,8
0,1,2.687142218,3,1,0.42176999,10
0,0,3.019344367,4,1,-0.124920627,10
0,1,3.028137495,4,1,-1.353623691,8
0,1,3.537012283,4,1,-0.067020705,9
0,1,3.172726223,4,1,-0.583208876,9
0,0,1.951895863,4,1,-0.206567067,9
0,0,2.693069361,3,1,0.432851964,10
0,0,4.716143173,4,1,0.247729731,9
0,0,4.617000814,4,1,-0.050748937,10
0,0,0.677348844,4,1,-0.57352389,10
0,0,3.248836748,3,1,0.75923486,9
0,0,3.924954037,3,1,-0.055498994,7
0,1,3.566124452,3,1,0.597969483,10
0,0,3.968630553,4,1,-0.337280428,8
0,0,2.838592103,4,1,-0.37923967,8
0,0,1.466814372,4,1,-0.520613617,7
0,1,3.131257496,4,1,0.387292083,10
0,1,2.526776159,0,0,-0.226674096,10
0,0,1.217730427,2,0,0.568913103,9
0,1,2.664361931,0,0,1.167145657,9
0,1,2.606991785,1,1,0.131102539,8
0,0,3.436562054,0,0,-0.156087039,9
0,1,2.696396258,0,0,0.621488589,10
0,0,3.346797051,0,1,0.483803491,10
0,0,2.74238599,1,0,0.248615713,8
0,0,2.808760746,0,0,-0.155635524,8
0,0,1.724206785,1,1,0.504437535,9
0,1,3.680854667,1,0,0.007267255,9
0,1,2.131378472,1,1,0.456933222,8
0,0,4.156348969,0,0,0.960766148,9
0,0,0.731752478,0,0,-0.463264911,9
0,0,1.62124848,0,0,0.383063646,10
0,1,4.517745811,0,0,0.399142074,9
0,0,2.727958227,0,0,0.594331459,9
0,1,3.151910777,0,0,-0.093816883,8
0,0,3.065469364,0,0,-0.196282375,10
0,1,1.329435742,0,0,0.109210988,7
0,1,1.654368992,0,0,0.393731832,10
0,0,3.224310919,1,0,0.204328863,10
0,1,3.482035288,1,0,0.841755488,10
0,1,3.567030858,0,0,0.695906667,10
0,1,3.536661833,0,0,0.170201956,10
0,1,2.896358148,0,0,0.174978411,10
0,1,1.384979571,0,0,0.260511773,10
0,0,3.354112601,2,1,0.141813013,8
0,0,2.242798436,0,0,0.841624957,9
0,1,4.430407574,0,0,-0.24091563,10
0,0,4.642109155,0,1,0.515541775,8
0,0,3.062767875,0,0,-0.363781772,9
0,0,2.401374771,2,0,-0.506694676,9
0,0,4.263304045,0,0,-0.392902059,8
0,1,1.606790891,0,0,0.016459919,10
0,0,1.851070958,0,0,0.540488307,9
0,1,2.661477395,1,0,-0.599320259,8
0,0,4.833517828,1,0,1.643930773,9
0,1,3.096140469,1,0,-0.213593699,10
0,0,1.81587115,1,0,0.615486509,10
0,1,3.345977388,1,1,-0.231466628,9
0,1,2.191885777,0,0,0.655732165,9
0,1,2.171235617,1,0,0.393645831,10
0,1,2.413667,0,0,-0.505966744,9
0,0,2.358587151,2,0,0.018410893,10
0,1,3.809487506,1,0,0.808675169,5
0,0,2.121230495,1,0,0.016677493,9
0,1,2.835083841,0,0,0.731059379,8
0,1,3.054998022,0,0,-0.583162076,9
0,0,3.347257487,0,0,0.175736992,9
0,1,5.5627135,1,0,0.269430955,9
0,1,4.072275949,1,0,-0.255351269,10
0,1,3.985448481,0,0,0.098427083,9
0,1,1.327768842,0,0,0.505456983,9
0,1,2.636909055,0,0,-0.399840973,8
0,1,0.545669344,0,0,0.248729513,10
0,1,3.217629468,1,0,-0.991829403,10
0,0,1.288362773,0,0,-0.633100524,10
0,1,2.844371286,1,0,-0.207019431,9
0,1,3.229931779,0,0,0.861950227,9
0,1,3.28891336,0,0,0.423991958,9
0,0,4.096921681,0,0,-0.356462711,8
0,1,3.957371082,1,0,-0.276024684,9
0,1,2.730399129,0,0,-0.515318459,8
0,0,1.870307025,1,0,-1.093316539,6
0,1,2.100955156,1,0,-0.234191515,10
0,1,2.283004594,2,0,-0.97747407,9
0,0,1.885083964,1,1,0.151759626,10
0,0,4.015596244,0,1,-0.502636813,8
0,1,2.942530067,1,0,-0.061136497,10
0,1,2.707223872,0,0,0.015982166,9
0,0,3.181834013,0,0,-0.182717821,9
0,0,2.838194171,0,0,0.224880183,7
0,0,3.304392394,1,0,-0.111334063,10
0,1,3.214839464,0,0,-0.562416989,10
0,0,3.482441632,2,1,0.251873731,9
0,0,3.003382098,0,0,0.750419645,8
0,0,3.031861089,1,0,0.225808219,9
0,0,4.59508029,0,0,0.411544992,8
0,1,2.925858777,0,1,0.042237357,9
0,1,4.007754481,1,0,0.503611292,7
0,1,4.903457975,0,0,-0.653865082,9
0,1,2.258346243,0,0,-0.764016492,9
0,0,2.78317594,1,0,-0.427220562,10
0,1,3.140991395,0,0,-0.504037517,9
0,0,3.975421657,0,0,0.760138565,7
0,0,2.012598489,1,0,-0.257090029,9
0,1,3.607638023,0,0,-0.597133595,10
0,1,4.743876339,0,0,-0.269863423,8
0,1,1.737750093,2,0,-0.575708714,9
0,0,2.446443236,0,0,0.502953496,9
0,1,2.653281352,2,0,-0.189017812,10
0,0,3.682895575,1,0,-0.373235484,9
0,1,2.07278964,0,0,0.017281936,8
0,0,2.730141202,0,0,-0.274701679,10
0,1,1.867926175,0,0,-0.469963196,10
0,1,2.736631776,0,0,0.198658864,10
0,1,3.200691658,1,0,0.204610462,10
0,1,1.937038776,0,0,-0.103968009,7
0,0,3.282899514,0,0,-0.480566026,10
0,0,3.532482766,0,0,-0.562119452,6
0,0,4.342396955,1,0,0.004632057,9
0,1,3.593435583,1,0,0.170860378,9
0,0,4.304008299,0,1,1.233036914,8
0,1,2.881545205,1,0,0.688881788,9
0,1,3.501075293,1,0,0.503360385,9
0,0,2.240959824,1,0,0.229174137,9
0,1,4.029393321,2,0,-0.564028589,9
0,1,3.176999668,0,0,0.022670875,9
0,0,4.279832838,1,0,-0.638375721,10
0,1,1.118522179,1,0,-0.022642403,8
0,1,2.51172396,0,0,-0.584906663,8
0,0,0.331092754,1,0,-0.127105266,8
0,0,4.395824583,0,0,0.290949785,9
0,1,3.769178676,2,0,-0.215838211,9
0,0,4.142646455,0,0,0.369511107,9
0,0,3.39206493,0,0,-0.613291715,8
0,1,4.209523398,0,0,0.214436484,8
0,1,3.737175353,0,0,0.521022203,10
0,0,2.972753397,0,0,-0.019106095,10
0,1,3.162698187,1,0,-0.180017049,9
0,0,2.585464016,0,0,0.386018965,8
0,0,3.922230854,0,0,-0.36720408,8
0,0,3.183564877,0,0,1.374589123,8
0,0,3.765284618,0,0,0.23713691,10
0,1,4.794330287,1,0,-0.037612399,10
0,0,3.532947081,0,0,0.270156424,9
0,1,2.106913334,0,0,0.920027036,8
0,0,3.382929063,1,0,1.021444144,9
0,1,2.04073175,0,0,-0.56038093,9
0,0,1.855143077,1,0,-0.382453148,9
0,1,2.062398227,1,0,-0.211330694,10
0,1,2.341706633,0,0,-0.102575999,8
0,1,3.606060192,2,0,-0.219964717,10
0,0,2.158378104,0,0,-0.545397421,8
0,1,3.233260227,0,0,1.097665546,8
0,0,1.496920936,0,0,-0.173913951,7
0,1,4.632290234,0,1,-0.575270011,10
0,1,2.644071769,0,0,-0.210358126,9
0,1,3.619813395,0,0,-1.238785314,10
0,1,4.173183861,1,0,-0.276801098,9
0,0,1.67757405,0,0,0.111750278,9
0,0,3.838623876,1,0,-0.433968789,9
0,0,4.498674083,0,1,-0.178110157,9
0,0,3.932182888,0,0,0.157805867,9
0,0,3.40614697,0,0,-0.092573215,10
0,0,3.427236678,1,0,-0.125774195,8
0,1,2.589816544,1,0,0.870449051,8
0,1,1.871820836,2,0,0.282059556,9
0,1,4.006537675,0,0,-0.017169135,8
0,1,3.848816927,0,0,0.422258689,9
0,0,3.812988189,0,0,-0.145161587,9
0,1,3.128902364,1,0,-0.186963915,10
0,1,2.919063753,1,0,-0.623803252,9
0,0,2.542963542,1,0,1.165870647,8
0,1,2.608851548,0,0,1.399538735,10
0,0,3.22895515,2,0,0.717286468,8
0,1,3.515453381,1,0,-0.933511424,10
0,0,4.104894792,1,0,-0.423427139,9
0,0,2.582937506,0,0,0.227761606,10
0,1,2.837922355,0,0,0.218635233,10
0,1,0.949067855,0,0,-0.092244447,8
0,0,2.287951682,1,0,0.429291816,9
0,1,2.66152,0,0,-0.360746739,8
0,1,2.188685003,0,0,-0.224333902,10
0,0,3.203462712,0,0,-0.524762993,9
0,0,4.111255198,0,0,0.172086226,10
0,1,1.264754283,1,0,-0.146219257,8
0,1,1.606951526,0,0,0.262098579,9
0,0,3.101025853,0,0,-0.338957786,9
0,1,4.062090143,0,1,-0.150555585,8
0,0,3.343467644,2,0,0.966891792,10
0,1,1.86446654,0,0,0.718353432,9
0,1,3.079648974,0,0,0.54170715,8
0,0,2.682874747,0,0,0.034711206,8
0,1,2.948605689,2,0,-0.293324306,9
0,1,2.614924235,2,0,-0.879641487,10
0,1,3.034913043,1,0,0.289863972,10
0,0,2.087396224,0,0,-0.064997916,6
0,0,1.68260829,1,0,-0.389908595,9
0,1,3.589905827,0,0,-0.451830642,9
0,0,2.857065366,0,0,0.215709202,8
0,1,3.563474034,1,1,-0.029437343,10
0,0,3.43291757,0,0,-0.435728897,7
0,1,3.29188634,0,0,-0.383863181,9
0,1,1.758297237,0,1,-0.579436853,8
0,1,3.100134427,1,0,-1.145146735,9
0,0,2.610983347,0,0,1.277939625,9
0,0,2.73616471,0,0,0.462605875,9
0,0,4.935654422,0,0,0.013705803,9
0,1,3.517611683,1,0,0.568674677,9
0,1,3.179368696,1,0,0.050521127,10
0,0,2.639215483,0,0,-0.168815137,8
0,0,3.060583398,1,0,-0.190162224,8
0,1,3.033307579,0,0,0.033364617,9
0,0,3.315463408,0,0,-0.155072374,9
0,0,3.724846423,0,0,0.419629698,9
0,1,4.325936292,0,0,-0.365809734,8
0,0,2.831065535,1,0,0.04393514,9
0,1,1.637205453,0,1,-0.218924424,10
0,0,4.09935561,0,0,-1.187240803,10
0,0,2.297417829,1,0,-0.44603039,9
0,0,1.03311241,0,0,0.90014616,10
0,1,4.405595023,1,0,-0.113832799,10
0,0,3.562560895,0,0,-0.167641162,9
0,0,2.041406118,0,0,0.035244776,9
0,0,2.054105085,0,0,-0.866437875,9
0,0,3.016638077,0,0,0.168251649,9
0,1,3.687778998,1,0,0.021321486,10
0,0,2.073397016,0,0,0.359712744,9
0,1,1.770367766,0,0,0.167166443,8
0,1,4.288717668,0,0,-0.26527605,10
0,0,3.657997237,0,0,0.687546291,8
0,0,2.67308525,1,0,0.578160305,10
0,0,2.560633961,0,0,0.650124538,9
0,0,4.712470947,1,0,-0.870788208,9
0,1,3.118100996,1,0,0.011393106,10
0,1,1.865684425,0,0,0.192234781,9
0,0,2.507337779,0,0,0.060086879,9
0,0,2.797260052,0,0,-0.690792805,10
0,0,4.140145723,1,0,0.23027884,10
0,1,2.287937931,0,0,-0.353103277,10
0,0,2.569650107,1,0,-1.226173773,9
0,1,3.512245755,1,0,0.255297189,7
0,0,4.438157741,0,0,0.066192209,10
0,0,2.130192435,1,0,-0.712959333,9
0,0,3.745789872,0,0,0.261354253,8
0,1,3.035130142,0,1,-0.290343246,9
0,0,2.306586739,0,0,0.321484348,9
0,0,3.564791017,2,0,-0.278155206,10
0,1,1.880216912,2,0,0.002046464,10
0,1,2.886403762,1,0,-0.315778836,10
0,0,3.127962315,1,0,-0.005276217,9
0,1,2.256838937,0,0,0.536514438,9
0,1,3.163746589,1,0,0.256446,9
0,1,2.843509598,1,0,0.048291373,10
0,0,5.066691147,0,0,-0.54324874,8
0,0,4.449217526,0,1,-0.175088024,8
0,0,2.24135143,1,0,0.661641982,8
0,1,4.92633478,0,0,0.052825946,9
0,0,3.994954877,1,0,-0.559854148,10
0,1,2.214306531,1,0,-0.900077051,10
0,0,1.705692449,1,0,0.317994778,9
0,1,2.074571175,0,0,-0.089101297,9
0,1,2.457917671,1,1,-0.084386876,10
0,0,2.60864117,0,0,-0.677278232,8
0,1,3.255870259,0,0,-0.360601332,9
0,0,2.737552207,0,0,0.103184093,10
0,0,3.006032014,1,0,-0.407005022,10
0,1,1.424291201,0,0,-0.384558355,8
0,1,-2.544367647,3,1,0.278743115,1
0,0,-3.1837013,4,1,0.176020409,0
0,0,-2.031950032,3,1,-0.657126844,1
0,0,-3.862760768,3,1,-0.4834675,0
0,1,-2.426309504,3,1,-0.219461236,1
0,0,-3.449211944,4,1,-0.270676936,0
0,1,-1.600069426,4,0,-0.085834026,1
0,0,-3.243178718,4,1,0.160930466,0
0,1,-3.195919298,4,1,-0.499695674,1
0,1,-3.19647921,4,1,-0.44005418,0
0,1,-4.964837959,4,1,-0.298092374,2
0,1,-3.154553334,2,1,-0.089110004,1
0,1,-1.950967584,1,1,-0.093091799,0
0,0,-2.377262942,4,1,-0.052536785,0
0,0,-3.938506981,4,1,0.229659231,0
0,1,-3.271946066,4,1,-0.013085757,0
0,0,-2.851849507,3,1,0.061190386,1
0,1,-4.535692563,3,1,0.59321125,0
0,1,-1.343144654,3,1,-0.651340493,0
0,0,-2.008733986,4,1,0.36243218,0
0,1,-3.753243391,3,1,-0.668568937,2
0,1,-2.969649956,3,1,-0.090114779,1
0,0,-3.646719532,2,1,0.276926867,0
0,1,-2.392355352,4,1,0.550785545,3
0,0,-3.940259621,3,1,-0.443805419,0
0,1,-5.452727139,4,1,-0.793755663,0
0,0,-1.515116928,4,1,-0.027375954,1
0,0,-3.243741991,4,1,0.517722826,0
0,1,-1.86667953,3,1,-0.208012582,1
0,0,-3.398913102,2,1,-0.063421855,2
0,1,-2.547115912,4,1,0.224671623,2
0,0,-3.031234193,4,1,-0.908454417,0
0,0,-3.994405614,4,1,0.06201966,0
0,0,-2.59392203,2,1,0.183625724,3
0,0,-1.5326056,3,1,0.383540205,1
0,0,-2.647561558,4,1,0.717747381,1
0,1,-2.181004627,4,1,-0.115689641,2
0,1,-3.756176248,3,1,0.018627251,1
0,0,-3.355883385,4,1,0.008342105,0
0,1,-0.04577756,4,1,-0.644697548,1
0,1,-2.457135353,3,1,-0.350984783,0
0,1,-1.265091271,4,1,0.29702717,2
0,0,-2.132986266,3,1,0.158109021,0
0,1,-3.994952582,4,1,1.147725341,0
0,0,-2.821428594,3,1,-0.140819028,0
0,1,-2.131595383,4,1,0.323908115,1
0,0,-4.976042458,3,1,0.140085706,1
0,1,-3.740046954,4,1,0.436573996,0
0,0,-3.918591945,4,1,0.317022744,0
0,0,-3.793907371,3,1,-0.332662635,0
0,1,-2.092132257,3,1,0.022360185,3
0,1,-5.969929544,3,1,-0.184989765,2
0,0,-3.626157606,2,1,0.315930041,0
0,1,-2.986452438,3,1,0.972029676,1
0,1,-3.760818918,3,1,0.403906336,1
0,0,-0.516332477,4,0,0.286310249,0
0,1,-4.291282892,4,1,-0.871335593,1
0,1,-4.003192863,4,1,-0.269756154,2
0,0,-3.150871826,3,1,-0.012285525,2
0,0,-3.109737555,4,1,-0.455495055,0
0,0,-1.100894766,4,1,0.181170226,0
0,0,-3.300433125,4,1,-0.281360636,1
0,0,-2.327473434,4,1,0.844043207,0
0,1,-2.153923764,4,1,0.609163392,1
0,1,-4.359232159,3,1,1.000475724,1
0,1,-3.540756213,3,1,0.155363887,0
0,1,-2.894215171,3,1,-0.476412567,0
0,1,-3.176802654,4,0,0.61441726,0
0,0,-4.348642293,4,1,-0.424333048,1
0,1,-2.559508213,4,1,-0.464589461,1
0,1,-2.191011571,4,1,0.098673257,0
0,1,-2.740660069,3,1,0.433483005,1
0,0,-4.843031775,4,1,0.012480147,2
0,0,-3.247519562,3,1,-0.148191374,1
0,1,-3.349687631,3,1,0.250276188,0
0,1,-3.019261471,4,1,1.090754349,1
0,0,-2.827620938,4,1,-0.176624766,0
0,1,-4.128886319,4,0,0.803265236,1
0,1,-4.154415025,4,1,-0.625566459,0
0,0,-1.602926784,4,1,0.022032326,1
0,0,-3.395479262,4,1,-0.024568788,0
0,1,-3.614079619,3,1,0.128977353,3
0,1,-3.091793268,4,1,-0.605784002,1
0,1,-2.962279214,4,1,1.170181111,0
0,1,-3.020167987,4,1,0.874626497,1
0,0,-2.848015346,4,1,-0.262937986,0
0,1,-1.8200967,3,1,-0.707446181,2
0,0,-2.706462034,4,0,0.850872961,2
0,0,-3.462469667,4,1,-0.012803324,0
0,1,-3.142440446,4,1,0.639747401,1
0,1,-3.712315255,4,1,-0.823570576,2
0,0,-4.140626128,4,1,-0.337332891,4
0,0,-1.448439034,4,1,1.593197097,1
0,1,-4.588823177,4,1,-0.340109059,2
0,0,-3.515682636,4,1,0.443213414,2
0,1,-3.335505566,3,1,0.156139121,2
0,1,-4.08262929,3,1,-0.031926317,0
0,1,-3.529911226,3,1,-0.598502421,1
0,1,-1.966540552,4,1,-0.518058252,1
0,1,-3.416017725,4,1,0.270468691,3
0,1,-3.715690145,4,1,-0.057582512,0
0,0,-2.448885107,4,1,0.936651421,0
0,0,-2.719753609,4,1,-1.191953042,1
0,0,-3.702892709,4,1,1.021378476,1
0,0,-2.334912028,3,1,0.102565421,3
0,0,-1.35979645,3,1,0.254059848,1
0,0,-3.02591401,3,1,0.583669345,1
0,1,-4.417725165,2,1,-0.950662578,2
0,0,-4.287687918,4,1,0.026587596,2
0,1,-2.815224575,4,1,0.45921036,0
0,1,-3.899945104,4,1,-0.266443644,1
0,0,-2.890067103,4,1,0.226817725,1
0,0,-1.562362169,3,1,0.431866673,2
0,0,-1.145073101,4,0,0.372810129,2
0,0,-3.007803748,4,1,-0.484748193,3
0,0,-3.74204796,3,1,-0.125794842,1
0,0,-3.477444306,4,1,0.083282013,0
0,0,-2.956605099,4,1,0.110075485,2
0,1,-3.155762036,4,1,-0.884881895,1
0,1,-3.9204807,4,1,-0.349547726,0
0,1,-2.399988299,4,1,-0.390814717,1
0,0,-3.046291808,4,1,0.018501878,0
0,0,-1.040055322,4,1,-0.399428402,0
0,0,-3.114093136,3,1,-0.302931671,0
0,0,-1.810959924,4,1,0.236881971,2
0,0,-3.533757991,4,1,-0.508657072,0
0,0,-2.747820515,4,1,-1.056263087,1
0,1,-0.907923411,4,1,-0.233174896,3
0,1,-4.581830023,4,1,-0.633023988,0
0,1,-3.613648769,3,1,-0.158334708,1
0,1,-2.139186329,3,1,1.134357645,0
0,1,-2.169032115,3,1,0.201539677,0
0,1,-0.679431083,4,1,-0.011682836,2
0,0,-3.485314533,4,1,-0.011633645,1
0,1,-1.091901479,4,1,1.023050793,0
0,0,-2.330218528,4,1,0.676538129,2
0,0,-3.2434536,4,1,0.296720168,1
0,1,-3.571905675,4,1,0.101924183,0
0,1,-4.039110061,4,1,-0.216697094,2
0,1,-3.297996965,4,1,-0.089527086,1
0,1,-2.074245129,3,1,-0.32564182,1
0,0,-3.970552683,4,0,-0.708035058,0
0,0,-3.056095235,4,1,-0.453897172,2
0,1,-1.426692087,4,1,0.737062679,3
0,1,-3.573782027,3,1,-0.321729068,2
0,0,-3.531669033,4,1,0.042549111,1
0,0,-2.885191359,3,1,-0.045785754,1
0,1,-2.606244386,4,1,-0.165069612,0
0,0,-4.00584349,4,1,0.787979426,1
0,1,-4.578673877,2,1,-0.533664756,0
0,1,-2.922678718,3,1,-0.215432681,1
0,0,-3.355469637,4,1,0.347589864,1
0,0,-3.467953379,4,1,-0.069317892,1
0,0,-4.072260538,2,0,0.140220694,0
0,0,-2.615328932,4,0,-0.464728314,1
0,1,-2.419928347,4,1,0.576492782,1
0,0,-4.269570111,4,1,0.40002061,1
0,1,-1.956660127,4,1,0.383677416,3
0,0,-2.910299492,4,1,0.536697788,1
0,1,-3.384789097,3,1,-1.14423317,2
0,1,-0.789053721,4,1,-0.39376273,2
0,0,-1.576264172,4,1,0.071803602,1
0,1,-2.461387464,4,1,0.919160431,0
0,1,-2.826928818,4,1,0.105550012,0
0,0,-4.265596189,4,1,0.252320757,3
0,1,-5.410231801,3,1,0.278797366,2
0,1,-3.530159195,3,0,0.030322488,1
0,0,-3.998652984,4,1,0.56834553,2
0,0,-3.255675154,4,1,-0.420147224,1
0,1,-1.558400333,4,1,0.112081579,1
0,0,-4.093646961,4,0,-0.353209292,0
0,0,-3.7850233,3,1,-0.318757558,1
0,1,-3.644211401,3,1,0.514124681,3
0,0,-3.388472794,4,1,-0.569444236,2
0,1,-4.283133195,4,1,-0.346645325,0
0,1,-3.213263639,4,1,0.572862375,1
0,0,-1.48580585,3,1,-0.063202333,1
0,0,-3.240713105,4,1,-0.311776202,1
0,0,-0.61595011,3,1,0.190190319,1
0,1,-1.293478533,4,1,-0.609996473,1
0,1,-0.467282349,4,1,0.227660509,1
0,0,-1.798081308,4,1,-1.284152552,1
0,0,-0.781082302,4,1,0.130659244,0
0,0,-1.021696717,3,1,0.527924504,2
0,1,-3.66322435,4,1,0.760196968,1
0,1,-2.705143629,4,0,0.620549104,0
0,0,-2.822715106,3,1,-0.096797619,0
0,1,-3.646171278,3,1,-0.635427735,0
0,1,-3.427559919,4,1,0.98192624,1
0,0,-1.591182605,4,1,-0.143147426,0
0,0,-1.237415104,4,1,-0.729022644,1
0,1,-3.388194986,4,1,-1.10068996,1
0,1,-3.833153617,4,1,-0.342809778,0
0,0,-2.176387996,4,1,-0.637170677,0
0,1,-2.862095951,4,1,0.095029252,1
0,0,-3.264174475,4,0,0.23676832,2
0,0,-2.043391898,3,0,0.502177725,0
0,1,-3.330771329,3,1,0.425319909,0
0,0,-3.42945876,4,0,-0.45711096,0
0,1,-4.680561259,4,0,-0.401896091,2
0,0,-1.871834611,4,1,-0.189062924,2
0,1,-1.577341499,4,1,0.170722563,1
0,0,-2.075360519,4,1,-0.255049327,1
0,1,-3.052136082,3,1,0.026688912,2
0,0,-3.158501162,4,1,-0.572398257,2
0,1,-2.360227894,3,1,0.457730683,3
0,1,-2.860587684,3,1,0.204791227,0
0,1,-2.706772019,3,1,-0.003857447,0
0,0,-4.244153798,3,1,0.253508455,0
0,0,-3.384202508,3,1,-0.061728818,1
0,1,-3.06063629,4,1,-0.75243126,1
0,0,-2.978564384,4,1,-0.052719261,0
0,1,-1.940741047,4,1,-0.089505351,0
0,0,-3.592126324,4,1,0.391583019,2
0,0,-2.611538134,4,1,-0.124445938,0
0,1,-1.766863725,4,1,0.155947287,2
0,1,-3.676568728,3,1,0.429911741,1
0,0,-2.67807479,3,1,0.192349782,0
0,1,-1.782940208,4,1,0.370288198,1
0,0,-4.777503297,3,1,-0.12305864,1
0,1,-4.129947864,3,1,-0.279417376,5
0,1,-4.195205174,3,1,0.134229141,2
0,0,-2.774839755,2,1,-0.304303684,0
0,0,-1.683096405,4,1,-0.101937692,1
0,1,-3.391823122,4,1,-0.255056252,0
0,1,-3.025792282,4,1,-0.045726412,2
0,0,-3.756487906,4,1,-0.41887684,1
0,1,-2.344975006,4,1,-0.003850247,1
0,1,-3.550757478,4,1,1.005125121,0
0,1,-3.421376894,4,1,-0.745205796,3
0,1,-3.513195637,4,0,0.407327651,1
0,1,-4.182109885,3,1,0.073034563,0
0,0,-1.675701904,4,1,0.521387209,0
0,1,-2.724043333,4,1,0.724872756,0
0,0,-4.419545918,4,1,0.005011916,1
0,1,-3.67631937,4,1,0.088873396,3
0,1,-3.59345153,3,1,-0.608617938,1
0,0,-4.226428578,3,1,-0.206735094,1
0,0,-3.352409741,4,1,0.094151244,0
0,1,-4.800917324,4,1,-0.438835918,1
0,1,-2.593336451,4,0,-0.081669379,1
0,1,-2.180708148,4,1,-0.098804904,2
0,1,-3.921550247,4,1,-0.322171466,0
0,0,-0.381142232,3,1,0.148041171,0
0,1,-3.214983085,3,0,-0.917726218,1
0,1,-2.924725653,3,1,0.329658279,0
0,1,-3.415353297,4,1,0.051971149,2
0,0,-3.4434499,3,1,-0.201642792,5
0,0,-2.966232432,3,1,-0.05018491,1
0,0,-1.367457094,3,1,-0.00960852,0
0,0,-3.671736845,0,0,0.011751549,1
0,0,-2.728107156,0,0,0.098089523,0
0,1,-2.947435758,0,0,0.626682383,1
0,0,-3.582156581,0,0,-0.656947709,2
0,1,-3.82139645,0,0,0.037670744,0
0,1,-2.51047499,0,1,-1.04555699,1
0,0,-3.049507686,0,0,-0.423469187,0
0,1,-2.560267678,0,0,0.234354406,1
0,1,-1.2265712,0,1,-1.0980044,0
0,0,-3.550046904,0,0,0.210568913,1
0,0,-3.609967902,1,0,0.373323429,2
0,0,-3.747152227,1,0,-0.921053686,0
0,1,-3.095309783,1,0,0.353506575,0
0,1,-3.243975798,0,0,-0.670767716,2
0,0,-1.141709986,0,0,-0.548461632,2
0,0,-4.320280194,0,0,0.668943414,1
0,1,-3.714896698,1,0,-0.743600999,0
0,0,-3.207156686,0,0,0.327856803,2
0,0,-4.062109574,1,0,-0.014576211,0
0,1,-4.134898378,0,0,-0.767514495,0
0,0,-3.318828794,1,0,0.353702172,0
0,1,-1.470084391,2,0,-0.198590295,1
0,1,-1.501439769,0,0,0.0381658,1
0,0,-1.36631793,0,0,-0.241249203,0
0,0,-3.767467726,0,0,-1.027126452,1
0,0,-3.795083681,1,0,-0.100185804,0
0,1,-2.077916723,1,0,-0.054959424,1
0,1,-3.755746644,0,0,-0.487184004,1
0,1,-2.506705799,0,0,0.347996811,1
0,0,-2.408761407,1,0,-0.75133192,0
0,0,-4.277963564,0,0,-0.551452856,1
0,0,-2.609186296,1,0,-1.21765746,0
0,1,-0.397617496,1,0,0.245568543,2
0,1,-3.266872418,0,0,-0.428782803,1
0,0,-2.276233476,0,0,-0.076947385,2
0,1,-2.778474615,2,0,-0.312400369,0
0,0,-2.457087723,1,0,0.489135674,1
0,1,-2.133900895,0,0,0.137925227,1
0,1,-2.950685131,0,0,-0.126053942,0
0,0,-2.762639473,0,0,0.408897426,1
0,0,-4.697920122,0,0,0.165012847,0
0,0,-2.952003923,0,0,-0.121593025,1
0,1,-2.830771106,0,0,-0.54127812,2
0,0,-0.603723698,0,0,0.233363226,2
0,0,-3.674080738,1,0,0.117344958,0
0,0,-2.839198873,1,0,-0.80270867,0
0,0,-3.55952367,0,0,0.789331442,1
0,0,-3.141600868,1,0,-0.055669586,0
0,0,-2.944267693,1,0,-0.453007522,1
0,0,-2.625575544,0,0,-0.409739544,1
0,1,-3.372517177,0,0,-0.601940827,0
0,0,-3.087554317,1,0,-0.271779735,1
0,0,-2.591776906,0,0,-0.101250022,0
0,1,-2.081746092,0,1,-0.52817592,2
0,0,-5.186406142,0,0,0.377833134,0
0,1,-2.171508351,0,0,-0.803691314,1
0,1,-3.810124059,1,0,0.086508632,1
0,1,-4.04659832,1,0,-0.348505155,1
0,1,-3.81442037,0,0,-0.474946118,4
0,1,-2.448952928,0,0,-0.763953672,0
0,0,-4.016793114,2,0,-0.779571531,0
0,1,-2.482749498,0,0,0.122130807,2
0,0,-3.76275676,0,0,0.056483621,2
0,1,-1.743342195,0,0,-0.169710868,1
0,1,-3.854001426,0,0,0.17425835,0
0,0,-2.277579743,0,0,-0.962484724,0
0,1,-3.33394163,1,1,-0.037035585,1
0,0,-5.014082266,0,1,-0.628436781,0
0,0,-1.985403837,0,0,-0.18887554,1
0,1,-3.334379233,0,1,-0.045515403,1
0,0,-3.148781089,0,0,1.044907931,1
0,1,-2.895122153,0,0,0.917694671,1
0,1,-3.147973998,1,0,0.121453945,2
0,1,-4.297313694,0,0,-0.161358845,1
