violation_description,risk_category,viol
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Improper cooling methods,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Improper or defective plumbing,Low Risk,water
Other high risk violation,High Risk,other
Moderate risk food holding temperature,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Improper thawing methods,Moderate Risk,food_handling
Permit license or inspection report not posted,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Improper storage of equipment utensils or linens,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Other moderate risk violation,Moderate Risk,other
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequate ventilation or lighting,Low Risk,facilities
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Sewage or wastewater contamination,High Risk,water
Inadequate ventilation or lighting,Low Risk,facilities
Other low risk violation,Low Risk,other
Permit license or inspection report not posted,Low Risk,documentation
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
High risk vermin infestation,High Risk,vermin
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate ventilation or lighting,Low Risk,facilities
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Inadequate warewashing facilities or equipment,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Unpermitted food facility,Low Risk,documentation
Improper food storage,Low Risk,food_storage
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
High risk food holding temperature,High Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper storage of equipment utensils or linens,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
No thermometers or uncalibrated thermometers,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Insufficient hot water or running water,Moderate Risk,water
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Moderate risk food holding temperature,Moderate Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper cooling methods,High Risk,food_handling
Inadequate warewashing facilities or equipment,Low Risk,equipment
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Inadequate sewage or wastewater disposal,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper cooling methods,High Risk,food_handling
Improper or defective plumbing,Low Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
No person in charge of food facility,Low Risk,documentation
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper thawing methods,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
High risk food holding temperature,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Inadequate procedures or records for time as a public health control,Moderate Risk,business_process
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper cooling methods,High Risk,food_handling
Permit license or inspection report not posted,Low Risk,documentation
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate or unsanitary refuse containers or area or no garbage service,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate warewashing facilities or equipment,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper thawing methods,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Improper or defective plumbing,Low Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Low risk vermin infestation,Low Risk,vermin
Insufficient hot water or running water,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Improper storage of equipment utensils or linens,Low Risk,equipment
No hot water or running water,High Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
No person in charge of food facility,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper thawing methods,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper or defective plumbing,Low Risk,water
Improper thawing methods,Moderate Risk,food_handling
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper reheating of food,High Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Other moderate risk violation,Moderate Risk,other
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Unclean nonfood contact surfaces,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
No thermometers or uncalibrated thermometers,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper food labeling or menu misrepresentation,Low Risk,menu
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper cooling methods,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Improper food storage,Low Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Permit license or inspection report not posted,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Insufficient hot water or running water,Moderate Risk,water
Improper storage of equipment utensils or linens,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Inadequate procedures or records for time as a public health control,Moderate Risk,business_process
Improper cooling methods,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
No thermometers or uncalibrated thermometers,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
No thermometers or uncalibrated thermometers,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Employee eating or smoking,Moderate Risk,personnel_behaviour
Foods not protected from contamination,Moderate Risk,food_storage
Improper food storage,Low Risk,food_storage
Moderate risk vermin infestation,Moderate Risk,vermin
Unapproved food source,High Risk,food_source
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Improper or defective plumbing,Low Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Permit license or inspection report not posted,Low Risk,documentation
Permit license or inspection report not posted,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Employee eating or smoking,Moderate Risk,personnel_behaviour
Moderate risk vermin infestation,Moderate Risk,vermin
Improper or defective plumbing,Low Risk,water
Inadequate ventilation or lighting,Low Risk,facilities
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Permit license or inspection report not posted,Low Risk,documentation
Foods not protected from contamination,Moderate Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper food storage,Low Risk,food_storage
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Insufficient hot water or running water,Moderate Risk,water
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Foods not protected from contamination,Moderate Risk,food_storage
Improper food storage,Low Risk,food_storage
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Improper cooking time or temperatures,High Risk,food_preparation
Moderate risk vermin infestation,Moderate Risk,vermin
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Improper food storage,Low Risk,food_storage
High risk food holding temperature,High Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Low risk vermin infestation,Low Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper thawing methods,Moderate Risk,food_handling
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Improper storage of equipment utensils or linens,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unsanitary employee garments hair or nails,Low Risk,personnel_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper or defective plumbing,Low Risk,water
Permit license or inspection report not posted,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Food in poor condition,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper reheating of food,High Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Moderate risk food holding temperature,Moderate Risk,food_handling
High risk vermin infestation,High Risk,vermin
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Improper food labeling or menu misrepresentation,Low Risk,menu
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper food storage,Low Risk,food_storage
Improper or defective plumbing,Low Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food labeling or menu misrepresentation,Low Risk,menu
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Improper food labeling or menu misrepresentation,Low Risk,menu
Foods not protected from contamination,Moderate Risk,food_storage
Improper cooling methods,High Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
High risk food holding temperature,High Risk,food_handling
Unpermitted food facility,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate or unsanitary refuse containers or area or no garbage service,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Improper or defective plumbing,Low Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Improper thawing methods,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
High risk food holding temperature,High Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
High risk food holding temperature,High Risk,food_handling
Improper food storage,Low Risk,food_storage
Improper storage of equipment utensils or linens,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper storage of equipment utensils or linens,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
High risk vermin infestation,High Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Insufficient hot water or running water,Moderate Risk,water
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unpermitted food facility,Low Risk,documentation
Foods not protected from contamination,Moderate Risk,food_storage
Employee eating or smoking,Moderate Risk,personnel_behaviour
Moderate risk vermin infestation,Moderate Risk,vermin
High risk food holding temperature,High Risk,food_handling
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Contaminated or adulterated food,High Risk,food_hygiene
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Food safety certificate or food handler card not available,Low Risk,documentation
Permit license or inspection report not posted,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Unclean nonfood contact surfaces,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
High risk food holding temperature,High Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper cooling methods,High Risk,food_handling
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Moderate risk vermin infestation,Moderate Risk,vermin
Improper storage of equipment utensils or linens,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Permit license or inspection report not posted,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate HACCP plan record keeping,Low Risk,business_process
Inadequate or unsanitary refuse containers or area or no garbage service,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Improper cooling methods,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
High risk food holding temperature,High Risk,food_handling
Inadequate warewashing facilities or equipment,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Sewage or wastewater contamination,High Risk,water
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Improper food storage,Low Risk,food_storage
Low risk vermin infestation,Low Risk,vermin
Permit license or inspection report not posted,Low Risk,documentation
Improper cooling methods,High Risk,food_handling
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Improper food labeling or menu misrepresentation,Low Risk,menu
High risk food holding temperature,High Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Foods not protected from contamination,Moderate Risk,food_storage
Low risk vermin infestation,Low Risk,vermin
Food safety certificate or food handler card not available,Low Risk,documentation
Improper food storage,Low Risk,food_storage
Employee eating or smoking,Moderate Risk,personnel_behaviour
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Low risk vermin infestation,Low Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
High risk vermin infestation,High Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Permit license or inspection report not posted,Low Risk,documentation
Insufficient hot water or running water,Moderate Risk,water
High risk food holding temperature,High Risk,food_handling
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
